,Trace length,Activities,Percent count
0,4,Start trip,40.55153707052441
1,4,Permit FINAL_APPROVED by SUPERVISOR,20.275768535262205
2,4,End trip,13.087703435804702
3,4,Request For Payment SUBMITTED by EMPLOYEE,9.832730560578662
4,4,Permit FINAL_APPROVED by DIRECTOR,3.7296564195298374
5,4,Permit APPROVED by SUPERVISOR,2.4638336347197107
6,4,Permit REJECTED by EMPLOYEE,1.6726943942133816
7,4,Request For Payment APPROVED by ADMINISTRATION,1.62748643761302
8,4,Request For Payment FINAL_APPROVED by SUPERVISOR,1.604882459312839
9,4,Permit SUBMITTED by EMPLOYEE,1.2884267631103075
10,4,Declaration SUBMITTED by EMPLOYEE,1.2658227848101267
11,4,Permit APPROVED by BUDGET OWNER,1.1075949367088607
12,4,Permit REJECTED by MISSING,0.406871609403255
13,4,Permit REJECTED by SUPERVISOR,0.3842676311030741
14,4,Request For Payment APPROVED by PRE_APPROVER,0.27124773960216997
15,4,Request For Payment REJECTED by ADMINISTRATION,0.13562386980108498
16,4,Declaration SAVED by EMPLOYEE,0.09041591320072333
17,4,Permit APPROVED by ADMINISTRATION,0.09041591320072333
18,4,Permit APPROVED by PRE_APPROVER,0.045207956600361664
19,4,Request For Payment SAVED by EMPLOYEE,0.045207956600361664
20,4,Declaration FINAL_APPROVED by SUPERVISOR,0.022603978300180832
21,6,Declaration SUBMITTED by EMPLOYEE,33.951175406871606
22,6,End trip,24.38969258589512
23,6,Declaration FINAL_APPROVED by SUPERVISOR,8.092224231464739
24,6,Request For Payment FINAL_APPROVED by SUPERVISOR,7.9113924050632916
25,6,Request For Payment APPROVED by ADMINISTRATION,4.3625678119349
26,6,Permit FINAL_APPROVED by SUPERVISOR,3.9330922242314643
27,6,Start trip,3.413200723327306
28,6,Request For Payment SUBMITTED by EMPLOYEE,2.102169981916817
29,6,Send Reminder,1.8083182640144666
30,6,Payment Handled,1.2658227848101267
31,6,Declaration APPROVED by ADMINISTRATION,1.2432188065099457
32,6,Permit REJECTED by EMPLOYEE,0.8815551537070525
33,6,Request For Payment REJECTED by EMPLOYEE,0.8589511754068716
34,6,Permit APPROVED by ADMINISTRATION,0.7911392405063291
35,6,Request For Payment APPROVED by BUDGET OWNER,0.7685352622061482
36,6,Declaration APPROVED by PRE_APPROVER,0.7007233273056057
37,6,Request Payment,0.6781193490054249
38,6,Permit FINAL_APPROVED by DIRECTOR,0.5198915009041591
39,6,Permit APPROVED by BUDGET OWNER,0.4294755877034358
40,6,Request For Payment REJECTED by ADMINISTRATION,0.3842676311030741
